Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0xb

 ---- 0xf67dae08
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0xc

 ---- 0xf67dae0c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8c
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae10
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae14
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xd
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0xd

 ---- 0xf67dae18
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xe
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0xe

 ---- 0xf67dae1c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xf
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0xf

 ---- 0xf67dae20
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xa4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae24
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae28
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x10
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x10

 ---- 0xf67dae2c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x11
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x11

 ---- 0xf67dae30
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x12
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x12

 ---- 0xf67dae34
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10c
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae38
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae3c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x13
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x13

 ---- 0xf67dae40
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x14
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x14

 ---- 0xf67dae44
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x15
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x15

 ---- 0xf67dae48
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x174
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae4c
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae50
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x16
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x16

 ---- 0xf67dae54
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x17
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x17

 ---- 0xf67dae58
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x18
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x18

 ---- 0xf67dae5c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x98
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dae60
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae64
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x19
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dae74
 exit_tb $0x7fe557587558
 set_label $0x19
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dae68
 exit_tb $0x7fe557587559
 set_label $0x0
 exit_tb $0x7fe55758755b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dae68
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae6c
 movi_i32 tmp5,$0x11
 nop 
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dae70
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67db370
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dae74
 exit_tb $0x7fe5575875c1
 set_label $0x0
 exit_tb $0x7fe5575875c3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dae74
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8c
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf67dae78
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dae90
 exit_tb $0x7fe557587628
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dae80
 exit_tb $0x7fe557587629
 set_label $0x0
 exit_tb $0x7fe55758762b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dae80
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x94
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae84
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae88
 movi_i32 tmp5,$0x8
 nop 
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dae8c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67db350
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dae90
 exit_tb $0x7fe557587691
 set_label $0x0
 exit_tb $0x7fe557587693
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dae90
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xe0
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dae94
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae98
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daea8
 exit_tb $0x7fe5575876f8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dae9c
 exit_tb $0x7fe5575876f9
 set_label $0x0
 exit_tb $0x7fe5575876fb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daea8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xc0
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67daeac
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67daeb0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daec0
 exit_tb $0x7fe557587760
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daeb4
 exit_tb $0x7fe557587761
 set_label $0x0
 exit_tb $0x7fe557587763
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daec0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xbc
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67daec4
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67daec8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67db3b0
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daecc
 exit_tb $0x7fe5575877c9
 set_label $0x0
 exit_tb $0x7fe5575877cb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daecc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x84
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67daed0
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67daed4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff67db390
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daed8
 exit_tb $0x7fe557587831
 set_label $0x0
 exit_tb $0x7fe557587833
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daed8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67daedc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf84
 exit_tb $0x7fe557587898
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daee0
 exit_tb $0x7fe557587899
 set_label $0x0
 exit_tb $0x7fe55758789b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf84
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67daf88
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 pc,$0xfffffffff67db278
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daf8c
 exit_tb $0x7fe557587901
 set_label $0x0
 exit_tb $0x7fe557587903
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf8c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x90
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67daf90
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xe4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67daf94
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67daf98
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67daf9c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dafa0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r0,r1
 mov_i32 r8,tmp6
 set_label $0x1

 ---- 0xf67dafa4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 nopn $0x2,$0x2
 mov_i32 r5,r1
 set_label $0x2

 ---- 0xf67dafa8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 nopn $0x2,$0x2
 mov_i32 r3,r1
 set_label $0x3

 ---- 0xf67dafac
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x4
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dafcc
 exit_tb $0x7fe557587968
 set_label $0x4
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dafb0
 exit_tb $0x7fe557587969
 set_label $0x0
 exit_tb $0x7fe55758796b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dafb0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dafb4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,r0,tmp6
 mov_i32 r12,tmp5

 ---- 0xf67dafb8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r12,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r12,r3,geu
 xor_i32 VF,NF,r12
 xor_i32 tmp7,r12,r3
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dafbc
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 nopn $0x2,$0x2
 mov_i32 r3,r12
 set_label $0x1

 ---- 0xf67dafc0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x3
 shl_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 add_i32 tmp6,r1,tmp5
 mov_i32 r5,tmp6

 ---- 0xf67dafc4
 nopn $0x2,$0x2
 mov_i32 r3,r1

 ---- 0xf67dafc8
 nop 
 nopn $0x2,$0x2
 add_i32 tmp6,r0,r1
 mov_i32 r8,tmp6

 ---- 0xf67dafcc
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dafd0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daff8
 exit_tb $0x7fe5575879d0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dafd4
 exit_tb $0x7fe5575879d1
 set_label $0x0
 exit_tb $0x7fe5575879d3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dafd4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x50
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dafd8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xa4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67dafdc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dafe0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67dafe4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r12
 mov_i32 r12,tmp6

 ---- 0xf67dafe8
 nopn $0x2,$0x2
 nop 
 sub_i32 NF,r12,r8
 mov_i32 ZF,NF
 setcond_i32 CF,r12,r8,geu
 xor_i32 VF,NF,r12
 xor_i32 tmp7,r12,r8
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dafec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 tmp6,r0,r2
 mov_i32 r0,tmp6
 set_label $0x1

 ---- 0xf67daff0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r1,r2
 mov_i32 r2,tmp6

 ---- 0xf67daff4
 nopn $0x2,$0x2
 nop 
 add_i32 tmp6,r2,r0
 mov_i32 r8,tmp6

 ---- 0xf67daff8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x60
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67daffc
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r3,r5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,r5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,r5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2
 movi_i32 pc,$0xfffffffff67db000
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe557587a3b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67db000
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6

 ---- 0xf67db004
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67db020
 exit_tb $0x7fe557587aa0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67db008
 exit_tb $0x7fe557587aa1
 set_label $0x0
 exit_tb $0x7fe557587aa3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67db008
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 movi_i32 tmp7,$0x8
 add_i32 tmp5,r3,tmp7
 mov_i32 r3,tmp5
 mov_i32 r2,tmp6

 ---- 0xf67db00c
 nopn $0x2,$0x2
 nop 
 add_i32 tmp5,r4,r2
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67db010
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r3,r5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,r5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,r5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67db014
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r1,r4
 mov_i32 r1,tmp6

 ---- 0xf67db018
 nop 
 nopn $0x2,$0x2
 add_i32 tmp5,r4,r2
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67db01c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67db008
 exit_tb $0x7fe557587b08
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67db020
 exit_tb $0x7fe557587b09
 set_label $0x0
 exit_tb $0x7fe557587b0b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67db020
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10c
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67db024
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67db028
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67db3d0
 exit_tb $0x7fe557587b70
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67db02c
 exit_tb $0x7fe557587b71
 set_label $0x0
 exit_tb $0x7fe557587b73
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67db02c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r8,r5
 mov_i32 ZF,NF
 setcond_i32 CF,r8,r5,geu
 xor_i32 VF,NF,r8
 xor_i32 tmp7,r8,r5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67db030
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 movi_i32 pc,$0xfffffffff67daeec
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67db034
 exit_tb $0x7fe557587bd9
 set_label $0x0
 exit_tb $0x7fe557587bdb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67db034
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db44c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67db038
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db450
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67db03c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67db044
 add_i32 tmp6,r2,tmp6
